|KSC-69PC-399|http://www.hq.nasa.gov/office/pao/History/alsj/a11/ap11-KSC-69PC-399.jpg||Neil Armstrong leads his crew across Swing Arm 9 carrying his portable oxygen supply.
|KSC-69-HC-339|https://www.hq.nasa.gov/alsj/a11/ap11-69-HC-339.jpg||Workers prepare the S-IVB for mating of the Instrument Unit (pictured left). Photo filed 21 March 1969
||https://history.nasa.gov/afj/ap11fj/pics/buildup.jpg||Graph of engine thrust rise during F-1 startup.
|KSC-69PC-443|https://history.nasa.gov/alsj/a11/ap11-KSC-69PC-443.jpg|https://history.nasa.gov/alsj/a11/ap11-KSC-69PC-443HR.jpg|The Apollo 11 Saturn V at the moment of ignition. 16 July 1969. Scan by Kipp Teague.
|S69-39525|https://history.nasa.gov/alsj/a11/ap11-S69-39525.jpg|https://history.nasa.gov/alsj/a11/ap11-S69-39525HR.jpg|Seconds after first-stage ignition for the launch of Apollo 11. 16 July 1969. Scan by Kipp Teague.
000:00:00|KSC-69PC-442|https://history.nasa.gov/alsj/a11/ap11-KSC-69PC-442.jpg|https://history.nasa.gov/alsj/a11/ap11-KSC-69PC-442HR.jpg|The Apollo 11 space vehicle moments after lift-off. 16 July 1969. Scan by Kipp Teague.
000:00:00|S69-40640|https://history.nasa.gov/afj/ap11fj/photos/ground/ap11-s69-40640.jpg|https://history.nasa.gov/afj/ap11fj/photos/ground/ap11-s69-40640hr.jpg|The Apollo 11 space vehicle rises from the launch pad. 16 July 1969. Scan by Kipp Teague.
000:00:34|KSC-69PC-387|https://history.nasa.gov/alsj/a11/ap11-KSC-69PC-387.jpg||Apollo 11 Saturn V from the Firing Room at the Kennedy Space Center after rising about ten times its own length. Scan by Kipp Teague.
000:01:06|KSC-69PC-397|https://history.nasa.gov/alsj/a11/ap11-KSC-69PC-397.jpg|https://history.nasa.gov/alsj/a11/ap11-KSC-69PC-397HR.jpg|Apollo 11 after pitchover. Note the condensation cloud that has formed in air expanding aft of the first-stage/second-stage transition. 16 July 1969. Scan by Kipp Teague.
000:02:19||https://history.nasa.gov/afj/ap11fj/pics/a11-g-force.jpg||Graph of Saturn V acceleration.
000:29:59||https://history.nasa.gov/afj/ap11fj/pics/dark-slide.jpg||A contemporary Hasselblad 500C camera with a dark slide.
000:45:02||https://history.nasa.gov/afj/ap11fj/pics/apollo-star-list.jpg||The Apollo star code list
001:09:22|AS11-36-5291|https://history.nasa.gov/afj/ap11fj/photos/36-n/as11-36-5291-sm.jpg|https://history.nasa.gov/afj/ap11fj/photos/36-n/as11-36-5291.jpg|Buzz Aldrin's photo of Neil Armstrong during the Earth orbit phase of the mission
